"Neighbourhood","Neighbourhood Id","Combined Indicators","Total Population","Total Area","Pop - Males","Pop - Females"
"West Humber-Clairville",1.0,"N/A",33312.0,30.09,16625.0,16690.0
"Mount Olive-Silverstone-Jamestown",2.0,"N/A",32954.0,4.6,16070.0,16890.0
"Thistletown-Beaumond Heights",3.0,"N/A",10360.0,3.4,5055.0,5300.0
"Rexdale-Kipling",4.0,"N/A",10529.0,2.5,5130.0,5395.0
"Elms-Old Rexdale",5.0,"N/A",9456.0,2.9,4520.0,4935.0
"Kingsview Village-The Westway",6.0,"N/A",22000.0,5.1,10575.0,11420.0
"Willowridge-Martingrove-Richview",7.0,"N/A",22156.0,5.5,10635.0,11515.0
"Humber Heights-Westmount",8.0,"N/A",10948.0,2.8,4895.0,6060.0
"Edenbridge-Humber Valley",9.0,"N/A",15535.0,5.5,7305.0,8235.0
"Princess-Rosethorn",10.0,"N/A",11051.0,5.2,5430.0,5620.0
"Eringate-Centennial-West Deane",11.0,"N/A",18588.0,8.6,8915.0,9670.0
"Markland Wood",12.0,"N/A",10554.0,2.9,4920.0,5635.0
"Etobicoke West Mall",13.0,"N/A",11848.0,1.7,5630.0,6220.0
"Islington-City Centre West",14.0,"N/A",43965.0,16.4,20950.0,23020.0
"Kingsway South",15.0,"N/A",9271.0,2.6,4340.0,4930.0
"Stonegate-Queensway",16.0,"N/A",25051.0,7.9,12255.0,12795.0
"Mimico",17.0,"N/A",33964.0,6.9,16525.0,17430.0
"New Toronto",18.0,"N/A",11463.0,3.5,5560.0,5750.0
"Long Branch",19.0,"N/A",10084.0,2.3,5010.0,5070.0
"Alderwood",20.0,"N/A",12054.0,5.0,5885.0,6165.0
"Humber Summit",21.0,"N/A",12416.0,7.9,6035.0,6385.0
"Humbermede",22.0,"N/A",15545.0,4.4,7475.0,8070.0
"Pelmo Park-Humberlea",23.0,"N/A",10722.0,4.2,5165.0,5560.0
"Black Creek",24.0,"N/A",21737.0,3.4,10145.0,11595.0
"Glenfield-Jane Heights",25.0,"N/A",30491.0,5.2,14250.0,16245.0
"Downsview-Roding-CFB",26.0,"N/A",35052.0,14.9,16835.0,18225.0
"York University Heights",27.0,"N/A",27593.0,13.2,13650.0,13940.0
"Rustic",28.0,"N/A",9941.0,2.1,4450.0,5485.0
"Maple Leaf",29.0,"N/A",10111.0,2.5,4850.0,5260.0
"Brookhaven-Amesbury",30.0,"N/A",17757.0,3.5,8225.0,9535.0
"Yorkdale-Glen Park",31.0,"N/A",14804.0,5.9,6865.0,7945.0
"Englemount-Lawrence",32.0,"N/A",22372.0,3.6,9860.0,12515.0
"Clanton Park",33.0,"N/A",16472.0,4.2,7815.0,8660.0
"Bathurst Manor",34.0,"N/A",15873.0,4.8,7510.0,8370.0
"Westminster-Branson",35.0,"N/A",26274.0,3.7,12060.0,14215.0
"Newtonbrook West",36.0,"N/A",23831.0,4.7,11230.0,12595.0
"Willowdale West",37.0,"N/A",16936.0,2.9,7990.0,8945.0
"Lansing-Westgate",38.0,"N/A",16164.0,5.4,7680.0,8490.0
"Bedford Park-Nortown",39.0,"N/A",23236.0,5.5,10845.0,12390.0
"St.Andrew-Windfields",40.0,"N/A",17812.0,7.3,8525.0,9290.0
"Bridle Path-Sunnybrook-York Mills",41.0,"N/A",9266.0,8.8,4460.0,4810.0
"Banbury-Don Mills",42.0,"N/A",27695.0,10.0,12825.0,14875.0
"Victoria Village",43.0,"N/A",17510.0,4.7,8110.0,9405.0
"Flemingdon Park",44.0,"N/A",21933.0,2.5,10535.0,11385.0
"Parkwoods-Donalda",45.0,"N/A",34805.0,7.5,16455.0,18350.0
"Pleasant View",46.0,"N/A",15818.0,3.0,7600.0,8225.0
"Don Valley Village",47.0,"N/A",27051.0,4.1,12880.0,14160.0
"Hillcrest Village",48.0,"N/A",16934.0,5.3,7925.0,9005.0
"Bayview Woods-Steeles",49.0,"N/A",13154.0,4.1,6025.0,7125.0
"Newtonbrook East",50.0,"N/A",16097.0,4.1,7600.0,8500.0
"Willowdale East",51.0,"N/A",50434.0,5.0,23680.0,26740.0
"Bayview Village",52.0,"N/A",21396.0,5.2,10030.0,11360.0
"Henry Farm",53.0,"N/A",15723.0,2.6,7685.0,8045.0
"O'Connor-Parkview",54.0,"N/A",18675.0,4.9,9015.0,9660.0
"Thorncliffe Park",55.0,"N/A",21108.0,3.1,10305.0,10810.0
"Leaside-Bennington",56.0,"N/A",16828.0,4.8,8020.0,8810.0
"Broadview North",57.0,"N/A",11499.0,1.7,5460.0,6040.0
"Old East York",58.0,"N/A",9233.0,2.3,4545.0,4680.0
"Danforth-East York",59.0,"N/A",17180.0,2.2,8245.0,8920.0
"Woodbine-Lumsden",60.0,"N/A",7865.0,1.2,3825.0,4045.0
"Taylor-Massey",61.0,"N/A",15683.0,1.1,7710.0,7975.0
"East End-Danforth",62.0,"N/A",21381.0,2.6,10260.0,11115.0
"The Beaches",63.0,"N/A",21567.0,3.6,10235.0,11325.0
"Woodbine Corridor",64.0,"N/A",12541.0,1.6,6055.0,6485.0
"Greenwood-Coxwell",65.0,"N/A",14417.0,1.7,7010.0,7415.0
"Danforth",66.0,"N/A",9666.0,1.1,4790.0,4875.0
"Playter Estates-Danforth",67.0,"N/A",7804.0,0.9,3860.0,3945.0
"North Riverdale",68.0,"N/A",11916.0,1.8,5815.0,6095.0
"Blake-Jones",69.0,"N/A",7727.0,0.9,3745.0,3980.0
"South Riverdale",70.0,"N/A",27876.0,9.6,13920.0,13950.0
"Cabbagetown-South St.James Town",71.0,"N/A",11669.0,1.4,6565.0,5105.0
"Regent Park",72.0,"N/A",10803.0,0.6,5535.0,5275.0
"Moss Park",73.0,"N/A",20506.0,1.4,11645.0,8855.0
"North St.James Town",74.0,"N/A",18615.0,0.4,9880.0,8735.0
"Church-Yonge Corridor",75.0,"N/A",31340.0,1.4,17125.0,14210.0
"Bay Street Corridor",76.0,"N/A",25797.0,1.8,12190.0,13595.0
"Waterfront Communities-The Island",77.0,"N/A",65913.0,7.6,33295.0,32635.0
"Kensington-Chinatown",78.0,"N/A",17945.0,1.5,8760.0,9185.0
"University",79.0,"N/A",7607.0,1.4,3785.0,3815.0
"Palmerston-Little Italy",80.0,"N/A",13826.0,1.4,6680.0,7155.0
"Trinity-Bellwoods",81.0,"N/A",16556.0,1.7,8185.0,8370.0
"Niagara",82.0,"N/A",31180.0,3.1,15410.0,15765.0
"Dufferin Grove",83.0,"N/A",11785.0,1.4,5820.0,5955.0
"Little Portugal",84.0,"N/A",15559.0,1.2,7640.0,7920.0
"South Parkdale",85.0,"N/A",21849.0,2.3,10950.0,10895.0
"Roncesvalles",86.0,"N/A",14974.0,1.5,7445.0,7535.0
"High Park-Swansea",87.0,"N/A",23925.0,5.3,11170.0,12765.0
"High Park North",88.0,"N/A",22162.0,1.9,10410.0,11745.0
"Runnymede-Bloor West Village",89.0,"N/A",10070.0,1.6,4785.0,5280.0
"Junction Area",90.0,"N/A",14366.0,2.6,7020.0,7350.0
"Weston-Pellam Park",91.0,"N/A",11098.0,1.5,5585.0,5520.0
"Corso Italia-Davenport",92.0,"N/A",14133.0,1.9,6965.0,7170.0
"Dovercourt-Wallace Emerson-Juncti",93.0,"N/A",36625.0,3.7,18075.0,18560.0
"Wychwood",94.0,"N/A",14349.0,1.7,6640.0,7705.0
"Annex",95.0,"N/A",30526.0,2.8,14365.0,16160.0
"Casa Loma",96.0,"N/A",10968.0,1.9,5090.0,5880.0
"Yonge-St.Clair",97.0,"N/A",12528.0,1.2,5615.0,6905.0
"Rosedale-Moore Park",98.0,"N/A",20923.0,4.6,9655.0,11265.0
"Mount Pleasant East",99.0,"N/A",16775.0,3.1,7790.0,8990.0
"Yonge-Eglinton",100.0,"N/A",11817.0,1.6,5520.0,6295.0
"Forest Hill South",101.0,"N/A",10732.0,2.5,4890.0,5845.0
"Forest Hill North",102.0,"N/A",12806.0,1.6,5780.0,7030.0
"Lawrence Park South",103.0,"N/A",15179.0,3.2,7190.0,7995.0
"Mount Pleasant West",104.0,"N/A",29658.0,1.3,13345.0,16320.0
"Lawrence Park North",105.0,"N/A",14607.0,2.3,7055.0,7550.0
"Humewood-Cedarvale",106.0,"N/A",14365.0,1.9,6615.0,7745.0
"Oakwood Village",107.0,"N/A",21210.0,2.2,10090.0,11120.0
"Briar Hill-Belgravia",108.0,"N/A",14257.0,1.8,6625.0,7630.0
"Caledonia-Fairbank",109.0,"N/A",9955.0,1.5,4920.0,5030.0
"Keelesdale-Eglinton West",110.0,"N/A",11058.0,1.7,5350.0,5710.0
"Rockcliffe-Smythe",111.0,"N/A",22246.0,5.1,10750.0,11495.0
"Beechborough-Greenbrook",112.0,"N/A",6577.0,1.8,3100.0,3475.0
"Weston",113.0,"N/A",17992.0,2.6,8545.0,9455.0
"Lambton Baby Point",114.0,"N/A",7985.0,1.7,3750.0,4235.0
"Mount Dennis",115.0,"N/A",13593.0,2.1,6425.0,7160.0
"Steeles",116.0,"N/A",24623.0,4.6,11730.0,12890.0
"L'Amoreaux",117.0,"N/A",43993.0,7.1,20600.0,23375.0
"Tam O'Shanter-Sullivan",118.0,"N/A",27446.0,5.5,12755.0,14690.0
"Wexford/Maryvale",119.0,"N/A",27917.0,10.2,13575.0,14340.0
"Clairlea-Birchmount",120.0,"N/A",26984.0,7.4,13135.0,13865.0
"Oakridge",121.0,"N/A",13845.0,1.8,6740.0,7110.0
"Birchcliffe-Cliffside",122.0,"N/A",22291.0,6.0,10730.0,11565.0
"Cliffcrest",123.0,"N/A",15935.0,7.1,7740.0,8195.0
"Kennedy Park",124.0,"N/A",17123.0,3.6,8325.0,8805.0
"Ionview",125.0,"N/A",13641.0,2.0,6470.0,7165.0
"Dorset Park",126.0,"N/A",25003.0,6.0,11715.0,13285.0
"Bendale",127.0,"N/A",29960.0,7.4,14405.0,15560.0
"Agincourt South-Malvern West",128.0,"N/A",23757.0,7.9,11605.0,12155.0
"Agincourt North",129.0,"N/A",29113.0,7.3,13910.0,15200.0
"Milliken",130.0,"N/A",26572.0,9.4,12850.0,13720.0
"Rouge",131.0,"N/A",46496.0,37.6,22475.0,24020.0
"Malvern",132.0,"N/A",43794.0,8.9,21015.0,22780.0
"Centennial Scarborough",133.0,"N/A",13362.0,5.4,6490.0,6875.0
"Highland Creek",134.0,"N/A",12494.0,5.1,6200.0,6300.0
"Morningside",135.0,"N/A",17455.0,5.6,8465.0,9005.0
"West Hill",136.0,"N/A",27392.0,9.6,13070.0,14320.0
"Woburn",137.0,"N/A",53485.0,12.2,25955.0,27520.0
"Eglinton East",138.0,"N/A",22776.0,3.2,10650.0,12130.0
"Scarborough Village",139.0,"N/A",16724.0,3.1,7965.0,8765.0
"Guildwood",140.0,"N/A",9917.0,3.8,4625.0,5290.0
